크롤링시간,지역,가게이름,아이디,몇시간전,주문내용,댓글,맛,양,배달,사장,사진주소
2020년 11월 30일,서초동,페리카나-서초동점,de**님,2020년 11월 30일,순살양념 치킨/1(사이드 추가 선택(콜라 500mL 변경)),이렇게 맛있어도 되나요? 무기징역감 치킨입니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/8b5096deab3eef73fff83f26b7f82936_tn.jpg
2020년 11월 29일,서초동,페리카나-서초동점,ki**님,2020년 11월 29일,반반（후라이드 반＋핫양념 반）/1(치킨 선택(순살 치킨)),오랜만에 시켰는데 역시나 너무너무 맛있게 먹었습니다.매운앙념 첨 먹어봤는데 내 입맛에 딱 좋네요 ^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 28일,서초동,페리카나-서초동점,co**님,2020년 11월 28일,"후라이드 치킨/1,테라 병맥주/1",배달해주시는분도 너무 친절하고 빠른배송~뜨끈뜨끈한 치킨,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/6d105bb1ab67b93d3cb31ed76de9d3f4_tn.jpg
2020년 11월 27일,서초동,페리카나-서초동점,sm**님,2020년 11월 27일,다리＋날개/1(다리＋날개 소스 선택(양념)),배달빠르고 맛있어요 근데 다리날개세트에 다리가 원래4개인가요?양이 작긴해요..,4,4,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/a340972e4fe14c53ea79b518492478ea_tn.jpg
2020년 11월 25일,서초동,페리카나-서초동점,of**님,2020년 11월 25일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),콜라랑 치킨무가 없는데 요기요에서 시키면 원래 안주나요? 따로 시켜야되나요?,4,4,1,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2bf777e07f4a548b55d8f7bf249dd8ae_tn.jpg
2020년 11월 25일,서초동,페리카나-서초동점,ss**님,2020년 11월 25일,6세트（순살후라이드＋순살뿌리오＋콜라 1.25L）/1(뿌리오 맛 선택(치즈)),1000원비싸도 순살100%다리살은 여기뿐입니다. 맛이 확실히 차이납니다.,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/762e964a28e610c701fc34302bc7910d_tn.jpg
2020년 11월 25일,서초동,페리카나-서초동점,jn**님,2020년 11월 25일,"반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨),사이드 추가 선택(콜라 500mL 변경))",가족과 함께 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 25일,서초동,페리카나-서초동점,22**님,2020년 11월 25일,순살양념 치킨/1,양념치킨에 감자 떡 이런거 없어서 넘좋아요 닭다리살순살도 넘 좋구여,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/cbe18dcdcceecf06a04d4c9ba3fb870b_tn.jpg
2020년 11월 25일,서초동,페리카나-서초동점,hi**님,2020년 11월 25일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),배달도 빠르고 맛도 좋아요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 24일,서초동,페리카나-서초동점,wi**님,2020년 11월 24일,"순살후라이드 치킨/1,순살양념 치킨/1",배달도 빠르구 항상 믿고시켜먹습니다!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 24일,서초동,페리카나-서초동점,ja**님,2020년 11월 24일,순살후라이드 치킨/1,맛있었습니다 양도 많았고요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/65e7d94db7ff9401ee1e9a53798887d0_tn.jpg
2020년 11월 23일,서초동,페리카나-서초동점,ni**님,2020년 11월 23일,골뱅이무침＋소면/1,여러번 시켜먹었는데 이번엔 조금 아쉬웠어요!이전보다 많이 매워지고 골뱅이 양이 너무 적었어요ㅠㅠ다음에 또 시켜먹을게요. 그 땐 다시 기대해도 되겠죠?!,4,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 22일,서초동,페리카나-서초동점,sp**님,2020년 11월 22일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),맛도 좋고 배송도 빨라요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/be72404358c598b942e9cf925f89019d_tn.jpg
2020년 11월 22일,서초동,페리카나-서초동점,kd**님,2020년 11월 22일,B세트（후라이드＋양념치킨＋콜라 1.25L）/1(사이드 추가 선택(무 추가)),2마리 배불리 잘 먹었네요 ㅋㅋ,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 19일,서초동,페리카나-서초동점,an**님,2020년 11월 19일,순살후라이드 치킨/1(사이드 추가 선택(치즈스틱（6조각）추가)),맛있게 먹었습니다 감사합니다,4,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 13일,서초동,페리카나-서초동점,sm**님,2020년 11월 13일,매운양념치킨/1,음...쿠폰 원래 줬었는데....맛은 있어요 날개가 1개...,4,3,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 11일,서초동,페리카나-서초동점,ni**님,2020년 11월 11일,골뱅이무침＋소면/1,"메뉴가 약간 바꼈네욤, 가격을 살짝 올리셔서 섭섭하지만ㅠ 그래도 맛있어요또 시켜먹을게요",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 10일,서초동,페리카나-서초동점,aa**님,2020년 11월 10일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(떡사리 추가))",이번엔 양념에서 신맛이 평소보다 강했어요ㅠㅠ살짝 아쉬웠지만 괜찮아요,4,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 9일,서초동,페리카나-서초동점,jl**님,2020년 11월 9일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),늘 맛있습니다 배달도 예정 시간보다 15분정도 빨리 왔네요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 8일,서초동,페리카나-서초동점,kh**님,2020년 11월 8일,순살떡양념치킨/1,페리카나 순살떡양념이 치킨중에 최애에요...그중 이지점에서 젤 맛나게해요 꼭 여기서 시켜야함,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 5일,서초동,페리카나-서초동점,sy**님,2020년 11월 5일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),옛날 치킨 맛 넘 좋아요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 3일,서초동,페리카나-서초동점,ma**님,2020년 11월 3일,순살간장 치킨/1,콜라가 펩시라 별 하나 빠짐,4,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 11월 1일,서초동,페리카나-서초동점,cf**님,2020년 11월 1일,"후라이드 치킨/1,골뱅이무침＋소면/1",골뱅이소면 맛이 변했어요,3,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 30일,서초동,페리카나-서초동점,na**님,2020년 10월 30일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),메뉴 특성상 감안하긴하지만 순살은 양이 너무 적네요,5,2,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 30일,서초동,페리카나-서초동점,al**님,2020년 10월 30일,순살양념 치킨/1(사이드 추가 선택(페리치즈볼 5개 추가)),페리카나는 순살양념이 진리라고 생각합니다..,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 25일,서초동,페리카나-서초동점,cs**님,2020년 10월 25일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),"배달도 정확하고, 치킨 맛도 좋습니다 ~^^",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 18일,서초동,페리카나-서초동점,ko**님,2020년 10월 18일,후라이드 치킨/1,좋아요 맛있어요굿굿,3,3,3,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 18일,서초동,페리카나-서초동점,zz**님,2020년 10월 18일,반반（후라이드 반＋핫양념 반）/1(치킨 선택(순살 치킨)),배달 빠르고 맛있어요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 17일,서초동,페리카나-서초동점,   손님,2020년 10월 17일,"양념치킨（싱글）/1,페리치즈볼 5개/1",맛있어요 친절하구,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 17일,서초동,페리카나-서초동점,en**님,2020년 10월 17일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),양념은 역시 페리카나~~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 17일,서초동,페리카나-서초동점,di**님,2020년 10월 17일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(떡사리 추가))",그냥 평타이상 입니당.,3,3,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 16일,서초동,페리카나-서초동점,sw**님,2020년 10월 16일,"순살떡양념치킨/1(사이드 추가 선택(사이다 1.25L 변경)),츄러스치즈볼 5개/1",맛있게 먹었습니다. 감사합니다^^,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/05e48ac29fa310bede9693f29a871b03_tn.jpg
2020년 10월 12일,서초동,페리카나-서초동점,an**님,2020년 10월 12일,F세트（후라이드＋뿌리오＋콜라1.25L）/1(뿌리오 맛 선택(치즈)),깨끗하고 맛도 좋고  다 좋은데 양이 좀 적어보이는 느낌입니다 기대가 컸던탓겠죠.. 5천원차이로 2마리 먹겠다고 아들이 우겨서 시킨건데 아들눈엔 적은양이었나봅니다 몇조각 남겨서 다음날아침치밥먹을생각에서요.. 배달은 일찍 온것같은대 전화도않고 문아 에서 식어가고있어서 아쉬웠어요.. 잘먹었습니다~ 근데 매운치킨은 좀 더 매웠으면 좋겠어요~,5,4,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/7704ce55f0dce46db7004e8c05b15cc2_tn.jpg
2020년 10월 11일,서초동,페리카나-서초동점,sp**님,2020년 10월 11일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),크어 너무 맛있네요 옛날의 그맛,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2f2822b87adf2cf679cdd621177d194d_tn.jpg
2020년 10월 11일,서초동,페리카나-서초동점,ag**님,2020년 10월 11일,반반（양념 반＋간장 반）/1(치킨 선택(순살 치킨)),"다 먹어버려 사진이 없네요. 정갈한 포장, 양념도 넉넉히 넣어주시고, 치킨도 속은 부드럽고 겉은 바삭하게 튀겨져 먹는 내내 행복했어요!",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 10월 3일,서초동,페리카나-서초동점,mi**님,2020년 10월 3일,E세트（후라이드＋떡양념치킨＋콜라 1.25L）/1,맛있어요 잘 먹엇습니다!!,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/4d5d564e5b9b20ef9a79b7a9dd9d28ef_tn.jpg
2020년 10월 3일,서초동,페리카나-서초동점,ra**님,2020년 10월 3일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),오..여기 맛있네요.후라이드반 양념반튀김옷 두께도 좋고 아주 고소해요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 30일,서초동,페리카나-서초동점,ck**님,2020년 9월 30일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),한마리인데 너무 양이적습니다 일주일 3번정도는 치킨집 바꿔가며 시켜먹는데 양이젤적은것같네요... 맛은 옛날느낌이라 괜찮네요,4,4,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 23일,서초동,페리카나-서초동점,re**님,2020년 9월 23일,양념 치킨/1,늦지 않게 배달해 주셨어요.,3,3,3,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 23일,서초동,페리카나-서초동점,wi**님,2020년 9월 23일,반반（간장 반＋마늘 반）/1(치킨 선택(뼈있는 치킨)),굿이네요. 맛있게 잘 먹었습니다. 수고하셨습니다.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 23일,서초동,페리카나-서초동점,lg**님,2020년 9월 23일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),맛있어요~근데 일회용 수저 안받겠다고 표시했는데 주셨어요 ㅠ,5,4,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/b14fa51f74482ba19ecc38bd788d6757_tn.jpg
2020년 9월 21일,서초동,페리카나-서초동점,wh**님,2020년 9월 21일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),옛날치킨 맛있어요.,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 19일,서초동,페리카나-서초동점,wh**님,2020년 9월 19일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),양도 괜찮고 맛있음 배달도 빠름,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 18일,서초동,페리카나-서초동점,sp**님,2020년 9월 18일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),배달도 빠르고 역시 맛있어요:),5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 16일,서초동,페리카나-서초동점,   손님,2020년 9월 16일,누꼬진짬뽕（뼈있는치킨）/1,맛나요! 좋아요! 싱기방기해요!,4,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 15일,서초동,페리카나-서초동점,lo**님,2020년 9월 15일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),양이 적은거 같아요,4,2,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/f40f4297e0ce9237313a18b196f4ec17_tn.jpg
2020년 9월 15일,서초동,페리카나-서초동점,il**님,2020년 9월 15일,순살양념 치킨/1,배달도 빠르고 맛나요~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 15일,서초동,페리카나-서초동점,zi**님,2020년 9월 15일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),바삭바삭하고ㅈ질리지않는 양념이매력적이내요,4,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 11일,서초동,페리카나-서초동점,jh**님,2020년 9월 11일,1세트（순살양념＋순살후라이드＋콜라 1.25L）/1,맛있게 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5ab5c50e5dfc048658198c781978cf18_tn.jpg
2020년 9월 11일,서초동,페리카나-서초동점,ro**님,2020년 9월 11일,순살떡양념치킨/1,"순살떡양념치킨은 지난 세월동안, 내가 왜 다른 치킨을 먹었을까? 하는 후회가 드는 JMT임다",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 10일,서초동,페리카나-서초동점,id**님,2020년 9월 10일,"B세트（후라이드＋양념치킨＋콜라 1.25L）/1,생맥주 1000cc/1",맛도 좋고 빠른 배송,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 10일,서초동,페리카나-서초동점,le**님,2020년 9월 10일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),양념이 맛있어요 자주 시켜먹을듯,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 10일,서초동,페리카나-서초동점,dj**님,2020년 9월 10일,B세트（후라이드＋양념치킨＋콜라 1.25L）/1,페리카나 맛나요♡♡,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/cc45029f23c502f48ce1402c3654d033_tn.jpg
2020년 9월 9일,서초동,페리카나-서초동점,hy**님,2020년 9월 9일,순살양념 치킨/1,맛있었어요! 잘 먹었습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/3d0ea8d7e1905aba8a49957f5430fec8_tn.jpg
2020년 9월 8일,서초동,페리카나-서초동점,cy**님,2020년 9월 8일,양념 치킨/1(사이드 추가 선택(페리치즈볼 5개 추가)),맛있어요 앞으론 여기 찜입니다,5,3,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/688883bad943efc1da8bfd6b23daf06f_tn.jpg
2020년 9월 6일,서초동,페리카나-서초동점,di**님,2020년 9월 6일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(떡사리 추가))",평균 이상.무난했어요.,4,4,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 6일,서초동,페리카나-서초동점,wi**님,2020년 9월 6일,"순살마늘 치킨/1(사이드 추가 선택(무 추가,콜라 1.25L 변경)),진로 이즈백/1",정말 빨리 배달되고 생각대로 맛있어요^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 3일,서초동,페리카나-서초동점,mo**님,2020년 9월 3일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),여전히맛이납니다 많이파세요,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 9월 2일,서초동,페리카나-서초동점,ch**님,2020년 9월 2일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(양념소스추가))",너무맛있어서 처음 사진을 못찍었네요 양념도 많고 역시 페리카나,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/2afb443ac4f1b8fe775c164a07f24cd2_tn.jpg
2020년 9월 1일,서초동,페리카나-서초동점,gy**님,2020년 9월 1일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),튀김 바삭하고 맛있어요,4,4,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/632464f6c9124428c261dacfbfebd446_tn.jpg
2020년 8월 31일,서초동,페리카나-서초동점,   손님,2020년 8월 31일,"양념 치킨/1(사이드 추가 선택(무 추가,양념소스추가))",맛있어요!!!!!!!,3,2,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 30일,서초동,페리카나-서초동점,vu**님,2020년 8월 30일,"후라이드 치킨/1,양념 치킨/1",맛은 보장 다만 배달이 조금 느려요ㅠ,5,4,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 25일,서초동,페리카나-서초동점,dl**님,2020년 8월 25일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),맛있게 잘먹었습니다~^-^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 24일,서초동,페리카나-서초동점,cz**님,2020년 8월 24일,다리＋날개/2(다리＋날개 소스 선택(후라이드)),맛있게 잘 먹었습니다,4,4,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5ad990109b862df2c63f0839cd549778_tn.jpg
2020년 8월 22일,서초동,페리카나-서초동점,sb**님,2020년 8월 22일,순살마늘 치킨/1(사이드 추가 선택(콜라 500mL 변경)),맛있어여! 다음에 또 시킬게여,4,4,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 21일,서초동,페리카나-서초동점,sa**님,2020년 8월 21일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),평소보다 치킨살이 많이 뻑뻑했어요. 서초점이 제일 맛있어서 매번 여기서 주문했었는데요. 이번엔 평소보다 뻑뻑하고 튀김도 두껍고 별로였네요.,3,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 20일,서초동,페리카나-서초동점,   손님,2020년 8월 20일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(무 추가))","바싹하고 부드러운 육질만족합니다,다시먹고싶은 치킨이네요^^",5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 17일,서초동,페리카나-서초동점,cf**님,2020년 8월 17일,"후라이드 치킨/1,골뱅이무침＋소면/1,생맥주 1000cc/1",주문 요청사항 안보고 음식 만들어서 배달하나요??,1,1,1,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 14일,서초동,페리카나-서초동점,go**님,2020년 8월 14일,반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨)),맛잇게 잘먹었습니다 덕분에 배부르게 지내여,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 11일,서초동,페리카나-서초동점,tn**님,2020년 8월 11일,1세트（순살양념＋순살후라이드＋콜라 1.25L）/1(사이드 추가 선택(콜라 1.25L 변경)),전화부탁드렸는데 전화도 안주시고 문자만 보내셔서 식어서 먹었네요순살도 다 가슴살이네요,3,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 8일,서초동,페리카나-서초동점,ch**님,2020년 8월 8일,순살후라이드 치킨/1(사이드 추가 선택(콜라 500mL 변경)),저번이 시켜먹고 맛있어서 다시 시켜먹어요.단골이될것 같습니다~^^,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 7일,서초동,페리카나-서초동점,cz**님,2020년 8월 7일,"다리＋날개/1(다리＋날개 소스 선택(후라이드)),양념치킨（싱글）/1",맛있게 잘 먹었습니다,4,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/033bf127829b319cf170ca061a3263e2_tn.jpg
2020년 8월 7일,서초동,페리카나-서초동점,sa**님,2020년 8월 7일,"순살양념 치킨/1(사이드 추가 선택(무 추가,콜라 500mL 변경))",배달 조금 늦었지만 비오는 날 고생많으셨습니다. 맛있게 먹었어요,5,5,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 5일,서초동,페리카나-서초동점,mi**님,2020년 8월 5일,2세트（순살떡양념＋순살후라이드＋콜라 1.25L）/1,맛있어요~~! 치밥까지했어요 ㅎㅎ,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/00511df0f03a7ff4c6d4f1498ec6d987_tn.jpg
2020년 8월 5일,서초동,페리카나-서초동점,ns**님,2020년 8월 5일,B세트（후라이드＋양념치킨＋콜라 1.25L）/1,맛있어요. 양은 좀 적네요.,4,5,4,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 5일,서초동,페리카나-서초동점,jk**님,2020년 8월 5일,순살양념 치킨/1,맛있게 잘먹었습니다,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/5e2b7edc153966314f4e0afbeccb775b_tn.jpg
2020년 8월 5일,서초동,페리카나-서초동점,ni**님,2020년 8월 5일,순살후라이드 치킨/1,"바삭바삭 뜨겁고 담백고소 맛있어요,페리카나 만의 스타일이 있네요.양은 1인분 정도입니다.빠르게 가져다주셔서 잘 먹었습니다.",5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/b993aa18c1619fa4709c4c49672a827e_tn.jpg
2020년 8월 5일,서초동,페리카나-서초동점,do**님,2020년 8월 5일,양념치킨（싱글）/1(사이드 추가 선택(사이다500mL 변경)),너무 맛있어서 둘이 먹다가 하나 저세상으로 떠났습니다...어떻게 책임지실건가요..? ㅎㅎ 잘먹었네요 재주문의사 100%,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 8월 3일,서초동,페리카나-서초동점,zp**님,2020년 8월 3일,3세트（순살양념＋순살간장＋콜라 1.25L）/1,맛있었어욤! 감사합니다:)배달원도 친절하세용,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/ed396de491087338ff869283094a4709_tn.jpg
2020년 8월 3일,서초동,페리카나-서초동점,mu**님,2020년 8월 3일,"순살양념 치킨/1,페리치즈볼 5개/1",처음 시켰는데 양도많고 맛있네요,5,5,5,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/aa8a8b2c730d60bf798737de13f6a410_tn.jpg
2020년 8월 1일,서초동,페리카나-서초동점,   손님,2020년 8월 1일,후라이드치킨（싱글）/1(사이드 추가 선택(사이다500mL 변경)),배달도 빠르고 1인분 메뉴도 되서 넘 좋으네요~~,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 31일,서초동,페리카나-서초동점,ky**님,2020년 7월 31일,"반반（후라이드 반＋양념 반）/1(치킨 선택(뼈있는 치킨),사이드 추가 선택(무 추가,치즈스틱（6조각）추가,파 추가))","아직도 닭을 이렇게 튀김옷을 두껍게 하는 곳이 있네요.닭엔 살이 적고, 양념도 별로 아무튼 후라이드, 양념 둘 다 먹어봤지만 결론은 요근래 치킨 중 가장 별로입니다.이 곳이 아니라 그냥 페리카나 자체를 끊어야지 맘 먹었습니다.",1,1,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 30일,서초동,페리카나-서초동점,ch**님,2020년 7월 30일,순살후라이드 치킨/1,배달도 빠르고 맛있는데 양은 살짝 작네요^^;;,5,4,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 29일,서초동,페리카나-서초동점,sm**님,2020년 7월 29일,뿌리오치즈/1,치킨이 너무 딱딱해요.. 속살들은 너무 뻑뻑하고.. 오늘은 매우실망입니다,1,3,3,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 29일,서초동,페리카나-서초동점,de**님,2020년 7월 29일,"다리＋날개/1(다리＋날개 소스 선택(후라이드),사이드 추가 선택(골뱅이무침사리 추가)),양념치킨（싱글）/1(사이드 추가 선택(떡사리 추가))",너무너무 맛있어요.페리카나 치킨담에도 또 시켜 먹어야징..,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 28일,서초동,페리카나-서초동점,   손님,2020년 7월 28일,반반（후라이드 반＋양념 반）/1(치킨 선택(순살 치킨)),아잉~ 너무 맛있잖아요 돈이 부족한지라 좀 더 모아서 또 먹을거에욧!,5,5,5,----사장님 답글이 없어요 ----,이미지는 없어요
2020년 7월 26일,서초동,페리카나-서초동점,po**님,2020년 7월 26일,B세트（후라이드＋양념치킨＋콜라 1.25L）/1,오랜만에 시켰는데.. 보통입니다그리고 배달시 박스에 스티커로 막아 보내주시는건 여긴 없나요?,4,4,4,----사장님 답글이 없어요 ----,https://rev-static.yogiyo.co.kr/a3d5c02fdce8e93ab846988e1389edb9_tn.jpg
